pattern,unique_membership_queries,membership_queries,equivalence_queries,precision,recall,f1
(((b*)(b|ε))*),35,35,1,1.0,1.0,1.0
(a(b(b(a*)))),105,105,3,0,0,0
((b|b)(a|ε)),33,33,1,0,0,0
(((b|(a|b))*)((a(a|b))|ε)),81,81,3,1.0,1.0,1.0
((b((b|b)(b|ε)))|ε),33,33,1,0,0,0
(b((a|(a*))|ε)),54,54,2,1.0,1.0,1.0
((a(a|ε))|ε),33,33,1,0,0,0
(((a|ε)((b*)(ab)))*),98,98,2,1.0,1.0,1.0
(((b|(b|a))|ε)((b(a|ε))*)),75,75,3,0,0,0
(a|((a(b|ε))*)),35,35,1,0.0,0.0,0
((b((a|(b|a))|ε))*),53,53,2,1.0,1.0,1.0
((a((b|b)(aa)))*),35,35,1,0,0,0
(((b|ε)(b|ε))*),58,58,2,1.0,1.0,1.0
((((a*)(b|ε))|((b|ε)(a|ε)))|ε),86,86,3,0.0,0,0
((a((b|ε)(((a*)|(b*))*)))|ε),73,73,3,1.0,1.0,1.0
((b((b((a|a)*))|ε))*),85,85,3,1.0,1.0,1.0
(((b|(a|a))|ε)(a|ε)),33,33,1,0,0,0
((b((b((b*)|(b*)))|ε))*),58,58,2,1.0,0.5,0.6666666666666666
(((a|ε)((b|(a|a))a))*),35,35,1,0,0.0,0
((((a|(b|a))*)(b*))|ε),33,33,1,1.0,1.0,1.0
(((b(b*))|((a|a)*))|ε),93,93,3,1.0,1.0,1.0
(((a|(a|b))(bb))*),35,35,1,0,0.0,0
((((a|a)*)b)|ε),58,58,2,0,0,0
((a(a|(a|b)))*),35,35,1,0,0.0,0
((a(b(a|ε)))*),35,35,1,0,0,0
((((b*)((a|(a|b))*))|(a(b*)))|ε),33,33,1,1.0,1.0,1.0
((a|ε)(b|ε)),33,33,1,0,0,0
((b|(b|b))|ε),59,59,2,0,0,0
(((a|(b|(b|(b|a))))*)a),35,35,1,1.0,1.0,1.0
((((b*)((a|(b*))*))|(b*))|ε),33,33,1,1.0,1.0,1.0
(((b|(b|a))|ε)((aa)*)),82,82,3,1.0,1.0,1.0
(a(((b*)|(a*))|ε)),95,95,4,1.0,1.0,1.0
(((b|(b|b))|ε)(b|ε)),33,33,1,0,0,0
(((a*)(a|a))*),35,35,1,1.0,1.0,1.0
((((ba)|ε)(bb))*),137,137,3,0,0,0
(((b(a*))|(b*))|ε),35,35,1,1.0,0.3333333333333333,0.5
(((b|(b|b))|ε)(b*)),55,55,2,1.0,1.0,1.0
(((a|(b|b))|ε)b),33,33,1,0,0,0
((a(a|(a|a)))*),35,35,1,0,0,0
(((b|(a|b))*)((a(b*))|ε)),35,35,1,1.0,1.0,1.0
(b|(b|b)),59,59,2,0,0,0
(((b|((a*)a))|ε)(b*)),94,94,3,1.0,1.0,1.0
(((b|(b|(b*)))|ε)(b*)),35,35,1,1.0,1.0,1.0
(((b|(a|b))|ε)(a*)),53,53,2,1.0,1.0,1.0
(a((a*)a)),33,33,1,0,0.0,0
((((b(a|ε))|ε)((b|ε)a))*),35,35,1,0,0,0
(((a|a)((a*)a))*),35,35,1,0,0.0,0
((a((a*)(a|b)))|ε),33,33,1,0,0.0,0
((b(a|ε))*),54,54,2,0,0,0
((a(ab))*),98,98,2,0,0,0
(((b|(a|b))*)((a(a*))|ε)),35,35,1,1.0,1.0,1.0
(((a|ε)(b((ba)*)))|ε),33,33,1,0,0,0
(b((a|a)|ε)),33,33,1,0,0,0
((b((a|ε)(a*)))|ε),33,33,1,0,0.0,0
(a(((b|a)|ε)b)),33,33,1,0,0,0
(((a(b*))|(a*))|ε),35,35,1,1.0,0.5,0.6666666666666666
((((b*)(b|(b|b)))|((a(ab))*))|ε),165,165,4,1.0,1.0,1.0
(((a|ε)(b(b*)))*),35,35,1,0,0.0,0
((b|ε)(b*)),55,55,2,1.0,1.0,1.0
(((b|ε)a)*),54,54,2,0,0,0
((a((b*)(b*)))*),53,53,2,1.0,1.0,1.0
((((a(a*))|ε)b)*),65,65,2,1.0,1.0,1.0
(a((a|ε)a)),33,33,1,0,0.0,0
((a(b(b|ε)))*),35,35,1,0,0.0,0
((a((a*)((b*)b)))|ε),101,101,3,0,0,0
((a((a*)(b(a*))))|ε),90,90,3,1.0,1.0,1.0
((b(b(b*)))*),58,58,2,1.0,0.5,0.6666666666666666
(((b|((a|b)*))|ε)a),35,35,1,1.0,1.0,1.0
(((b|((b|b)*))|ε)a),55,55,2,0,0,0
(b((a*)|(b*))),126,126,4,1.0,1.0,1.0
(((b|(a|a))*)(b|(a|b))),35,35,1,1.0,1.0,1.0
((((a|b)*)b)|ε),35,35,1,1.0,1.0,1.0
((a((a*)(bb)))|ε),33,33,1,0,0,0
(((a|ε)((a*)a))|ε),33,33,1,0,0.0,0
((b((b|ε)a))*),35,35,1,0,0,0
(((b|(a|b))*)b),35,35,1,1.0,1.0,1.0
((b(b(a*)))*),85,85,3,1.0,1.0,1.0
(((a|(b|(b|(a|a))))*)a),35,35,1,1.0,1.0,1.0
(((((a*)a)*)|(a*))|ε),35,35,1,1.0,1.0,1.0
(((b|ε)((a|ε)(a|ε)))*),35,35,1,0,0,0
((((ab)|ε)(ab))*),35,35,1,0,0.0,0
(((a|ε)((a*)((b|ε)(a*))))*),106,106,4,1.0,1.0,1.0
((a((b|ε)(((a*)|(a*))*)))|ε),33,33,1,0,0,0
((a((b|b)(ba)))*),35,35,1,0,0,0
((b|(a|b))|ε),55,55,2,0,0,0
(b((a|(b|b))|ε)),33,33,1,0,0,0
((((aa)|ε)(bb))*),35,35,1,0,0,0
((a((b*)((b(a*))|ε)))|ε),102,102,4,1.0,1.0,1.0
((b(ba))*),35,35,1,0,0,0
(((b|(a|(a|b)))|ε)(b*)),54,54,2,1.0,1.0,1.0
(a(((a|b)*)a)),78,78,3,1.0,1.0,1.0
(((b|(a|(a|(a|a))))*)a),35,35,1,1.0,1.0,1.0
((a((b|ε)(((b*)|(b*))*)))|ε),33,33,1,0,0.0,0
((a*)((b|b)|ε)),58,58,2,0,0,0
(((b|(a|(a|a)))|ε)(a|ε)),33,33,1,0,0,0
(((a|ε)(b(a*)))|ε),33,33,1,0,0,0
(a(b((ba)|ε))),33,33,1,0,0,0
((((aa)|ε)((b*)((b|b)*)))*),98,98,3,1.0,1.0,1.0
((a((b|ε)(((b*)|(a*))*)))|ε),73,73,3,1.0,1.0,1.0
((((a*)(b|ε))|(((b|ε)(b|(b|b)))*))|ε),161,161,5,0,0.0,0
(a(a(b(b|ε)))),33,33,1,0,0,0
(b((b|(b|a))|ε)),33,33,1,0,0,0
((((a|b)|ε)(b(b|ε)))*),35,35,1,0,0.0,0
((a((b*)(b(a*))))|ε),102,102,4,1.0,1.0,1.0
(((b|(a|b))|ε)((b|(b|b))|ε)),33,33,1,0,0,0
((a((a*)(b*)))|ε),74,74,3,1.0,1.0,1.0
((a((a*)(a|(b|a))))|ε),33,33,1,0,0.0,0
(b|(b|(a|a))),55,55,2,0,0,0
(((a|ε)((b*)((b*)(a|ε))))*),56,56,2,1.0,1.0,1.0
(a((b|ε)((a|b)|ε))),33,33,1,0,0,0
((((a*)(b|ε))|(b(a*)))|ε),95,95,3,1.0,1.0,1.0
(b((a|ε)a)),33,33,1,0,0,0
((((a|(b|a))*)(a*))|ε),33,33,1,1.0,1.0,1.0
((((a*)(b|ε))|(((b|ε)(a|ε))*))|ε),74,74,3,0,0,0
((a((b|ε)(((b|ε)b)*)))|ε),33,33,1,0,0,0
((b(((a*)|(b*))(b(a|ε))))|ε),191,191,4,0,0,0
(b(a((b*)(b*)))),33,33,1,0,0,0
((b((a(a(b|ε)))*))*),35,35,1,1.0,0.125,0.2222222222222222
((((b*)(b|(a|a)))|((b|a)b))|ε),72,72,3,1.0,1.0,1.0
(((a(a*))*)|(b*)),93,93,3,1.0,1.0,1.0
((a|((b|ε)b))|ε),79,79,3,0,0,0
((((aa)|ε)((b*)b))*),98,98,2,0,0.0,0
((((b*)((b|(a|a))*))|(b*))|ε),33,33,1,1.0,1.0,1.0
(a(b(bb))),33,33,1,0,0,0
(a((a|(b|(b|b)))*)),53,53,2,1.0,1.0,1.0
(((b|(a|(a|(a|a))))|ε)a),33,33,1,0,0,0
(((b|a)((b*)b))*),86,86,3,1.0,1.0,1.0
(a((b|ε)(b*))),33,33,1,0,0.0,0
(a(a(bb))),33,33,1,0,0,0
((b(aa))*),35,35,1,0,0,0
(((b|(a|(a|(a|a))))*)b),35,35,1,1.0,1.0,1.0
((a|(b|b))*),33,33,1,1.0,1.0,1.0
((a((b|b)(bb)))*),35,35,1,0,0,0
(a((((a|ε)b)*)a)),33,33,1,0,0,0
(a(b((bb)|ε))),33,33,1,0,0,0
(((b|(a|a))*)((a|a)*)),33,33,1,1.0,1.0,1.0
(((b|(b|b))|ε)(a*)),54,54,2,1.0,1.0,1.0
((b(((bb)*)a))|ε),33,33,1,0,0,0
(((a|(a|b))(a(bb)))*),137,137,3,0,0,0
((a(ba))*),35,35,1,0,0,0
((a(a|a))*),35,35,1,0,0,0
(((b|(bb))*)(a*)),53,53,2,1.0,1.0,1.0
((a|(b|a))*),33,33,1,1.0,1.0,1.0
((((aa)|ε)(ba))*),35,35,1,0,0,0
(((b(b*))|((a|b)*))|ε),33,33,1,1.0,1.0,1.0
((a((a*)((b*)a)))|ε),33,33,1,0,0.0,0
(((a|ε)((a|ε)b))*),98,98,2,0,0,0
(((a|b)*)(b*)),33,33,1,1.0,1.0,1.0
(((a|b)*)a),35,35,1,1.0,1.0,1.0
(((((b*)(a(b|ε)))*)|(b*))|ε),125,125,4,1.0,1.0,1.0
((b((((b|ε)b)*)(aa)))|ε),33,33,1,0,0,0
(a((b|(a|b))*)),53,53,2,1.0,1.0,1.0
((((b*)(b|b))|(bb))|ε),55,55,2,1.0,1.0,1.0
((b(((a*)|(b*))(b(b|ε))))|ε),33,33,1,0,0.0,0
(a((a|(b|a))*)),53,53,2,1.0,1.0,1.0
(((b(a|ε))|(a*))|ε),73,73,3,0.3333333333333333,1.0,0.5
(((a|(a|b))*)(a|ε)),35,35,1,1.0,1.0,1.0
(((b|(a|(a|a)))|ε)(b*)),54,54,2,1.0,1.0,1.0
(((b|(a|(a|a)))|ε)(b|ε)),33,33,1,0,0,0
(((a|ε)(b((bb)*)))|ε),33,33,1,0,0,0
(a(((b*)b)|ε)),33,33,1,0,0.0,0
(b((a|ε)b)),33,33,1,0,0,0
((((a|a)*)a)*),35,35,1,1.0,1.0,1.0
(a(b((b(a*))|ε))),105,105,3,0,0,0
(((a|ε)(a|ε))*),35,35,1,0,0,0
((a|((b|ε)a))|ε),64,64,2,0,0,0
((((b*)(((b*)((a|ε)b))*))|(a*))|ε),235,235,7,1.0,1.0,1.0
(((b*)b)|(a*)),93,93,3,1.0,1.0,1.0
(((b|(b|(b*)))|ε)(a|ε)),55,55,2,0,0,0
(((a|ε)((b*)(a(a*))))*),108,108,4,1.0,1.0,1.0
((a|(a|(b|b)))*),33,33,1,1.0,1.0,1.0
(((b|(b|b))|ε)b),33,33,1,0,0,0
((a((a*)(b|(b|a))))|ε),33,33,1,0,0.0,0
(((a|a)*)(a|b)),55,55,2,0,0.0,0
((b(b((a|ε)(b*))))|ε),115,115,3,1.0,1.0,1.0
(a((aa)|ε)),33,33,1,0,0.0,0
(((b|(b|(b|((a|ε)(a*)))))|ε)a),33,33,1,0,0.0,0
(a|((a(a|ε))*)),35,35,1,0.0,0,0
((((ba)|ε)(b((a*)b)))*),120,120,3,1.0,1.0,1.0
(b(a((b*)(a*)))),107,107,4,1.0,1.0,1.0
(((b|(a|b))|ε)(a|b)),33,33,1,0,0,0
((a(((a(ab))*)(a(a|ε))))|ε),33,33,1,0,0.0,0
(a(((a|b)*)b)),82,82,3,1.0,1.0,1.0
(((b|(b|a))|ε)(((b*)a)*)),53,53,2,1.0,1.0,1.0
((((((b*)(a|ε))|ε)b)|(a*))|ε),35,35,1,1.0,1.0,1.0
((((b*)(b|(b|b)))|((a(aa))*))|ε),35,35,1,1.0,0.5,0.6666666666666666
(a(b((b*)a))),33,33,1,0,0.0,0
((a|(a|b))|ε),55,55,2,0,0,0
((a(((b|b)*)|(a*)))*),53,53,2,1.0,1.0,1.0
(b|(a|b)),55,55,2,0,0,0
((a(a(a|ε)))|(b*)),35,35,1,1.0,0.5,0.6666666666666666
((a((b|b)(ab)))*),35,35,1,0,0.0,0
(((a|ε)((b*)((b*)(b|ε))))*),35,35,1,0,0.0,0
(a(((b*)|((a((a*)(a|ε)))*))|ε)),122,122,4,1.0,1.0,1.0
(((b|(a|(b|a)))|ε)a),33,33,1,0,0,0
(((a|ε)((a*)(b(b|ε))))*),35,35,1,0,0.0,0
((((b*)((a|(a|(a|a)))*))|(a*))|ε),53,53,2,1.0,1.0,1.0
(a((b|ε)(b|ε))),33,33,1,0,0,0
((((a*)(b|ε))|((b*)b))|ε),105,105,3,1.0,1.0,1.0
((a((b|ε)(((b|ε)a)*)))|ε),33,33,1,0,0,0
((((b(a|ε))|ε)((b|ε)(a|ε)))*),35,35,1,0,0,0
(b(a|b)),33,33,1,0,0,0
(a(((b*)|(b*)|(a*))|ε)),95,95,4,1.0,1.0,1.0
((a((a|ε)((b*)|(b*))))*),98,98,3,1.0,1.0,1.0
(((a|(b|(b|(b|a))))*)(a*)),33,33,1,1.0,1.0,1.0
